Id,Size,HistoricalPrice,CurrentPrice
1,1488,404245,381447
2,3976,164323,486275
3,2959,191922,591124
4,2663,289139,438107
5,3598,280448,251757
6,3385,276659,582659
7,3919,335659,511403
8,1640,489678,451207
9,2802,429728,526369
10,3520,204537,528544
11,2969,440621,492962
12,3198,341983,416847
13,2438,142533,346200
14,4369,363972,222099
15,2634,101917,569065
16,1262,382762,312932
17,2787,132254,181585
18,3191,361987,565231
19,3393,467436,193585
20,1623,147362,439102
21,2016,382272,438161
22,4643,485925,536821
23,1880,342353,588566
24,3049,290455,555417
25,3944,165545,441570
26,2327,182180,429922
27,3301,187958,326313
28,4723,495435,192229
29,1452,401953,236652
30,4108,478892,540411
31,2183,105287,399474
32,4062,357665,329436
33,3056,108512,538647
34,4304,232414,410116
35,4170,208872,497022
36,2682,347754,469200
37,3863,193070,570706
38,3255,179767,169975
39,2154,197829,307795
40,1403,142078,566495
41,3199,468432,359373
42,3101,183524,554777
43,4191,327645,347133
44,2696,112219,500541
45,4991,362379,330225
46,1627,405073,445286
47,1586,227309,439060
48,2648,429588,214324
49,2443,239639,326037
50,2445,463978,538076
51,1103,296513,285720
52,4923,446699,316205
53,1253,435842,593893
54,4298,486594,246059
55,4183,348320,248317
56,3557,236487,351207
57,2496,267231,447190
58,1098,143925,590280
59,3200,237023,251459
60,2884,187388,387697
61,3961,108007,350422
62,2919,357802,458037
63,1877,158596,251520
64,1337,483245,537962
65,4777,451005,211272
66,3869,355266,373224
67,4234,448884,479793
68,4791,115524,476818
69,1956,255002,294832
70,2704,493293,302999
71,1160,225501,498619
72,2603,382755,211367
73,3848,248056,379027
74,1397,114060,555804
75,2300,314057,533894
76,1815,405447,382750
77,4987,290279,385806
78,2527,306118,530298
79,2919,260359,333305
80,2415,139711,194738
81,2158,243026,183397
82,2218,435484,494333
83,1400,318134,488511
84,1639,202974,352332
85,4104,249646,532729
86,3735,250168,488763
87,1459,167728,261453
88,1954,265088,169816
89,4954,111246,585456
90,1469,489940,549492
91,4446,192263,395011
92,2045,497234,491674
93,3797,111302,566715
94,2693,429650,521000
95,3085,141157,363567
96,3277,154917,221635
97,4436,323810,519947
98,1562,196646,366184
99,3485,445266,448090
100,2799,386663,467348
101,4354,443054,332958
102,3074,482574,427707
103,1225,433468,242324
104,4348,367552,373536
105,1797,159379,382944
106,4680,125053,421991
107,3331,231994,176155
108,3926,198723,491815
109,1959,151356,266891
110,2504,372933,495454
111,1452,459864,299381
112,4067,428800,281691
113,4900,406172,593324
114,1815,426628,184707
115,1658,132154,563553
116,4587,313942,493681
117,1546,364480,347576
118,2215,465821,328686
119,4120,429923,372500
120,4583,381173,503299
121,1016,421345,412425
122,4243,132265,308492
123,2243,465060,320102
124,3205,343322,544274
125,3524,274944,367285
126,2069,146197,488404
127,4444,487877,309476
128,3565,254782,384554
129,3146,260558,310928
130,4963,171907,290272
131,2768,491020,476322
132,2060,302967,446141
133,3327,426579,568827
134,4420,402775,269273
135,3544,491182,322307
136,1301,332604,398500
137,1180,382247,316129
138,1606,164772,282311
139,4170,226108,384746
140,1699,114382,395546
141,1992,184291,346733
142,2139,463339,276945
143,1190,234828,195272
144,3300,382753,501537
145,1980,247550,473356
146,3975,332050,296470
147,3006,437827,270030
148,2184,486858,468647
149,4327,230330,549854
150,4394,171315,156570
151,1127,439978,480929
152,3065,488349,159110
153,2816,114153,229141
154,2758,176325,162115
155,3613,340773,189062
156,1569,155318,435055
157,2346,494030,254061
158,2895,477177,444700
159,3733,176077,540479
160,4863,452618,151969
161,1625,233515,455897
162,4359,306988,547686
163,3901,435463,271863
164,2686,225885,422369
165,4009,471921,273008
166,4710,117368,304268
167,1154,246400,255823
168,3537,288014,425813
169,2409,191751,580596
170,1784,330203,536542
171,4175,389450,260677
172,4464,270987,396958
173,4882,399363,198320
174,1245,311951,590630
175,4247,295716,296649
176,4110,160279,275354
177,2500,415172,238009
178,2705,466407,407437
179,3806,100126,598625
180,1537,414473,178625
181,2890,127632,362112
182,2841,296382,436233
183,1920,209945,186487
184,3455,417320,378071
185,1524,350869,522592
186,3875,317138,462282
187,2529,275399,323895
188,3950,234869,580424
189,4896,278954,466205
190,1035,244790,573875
191,1684,134560,251376
192,1019,438733,575106
193,3368,384260,491278
194,4847,232717,459199
195,3559,278595,393341
196,1399,224085,431652
197,3701,479862,585503
198,1971,381400,308056
199,2906,200158,260169
200,3518,284245,420269
201,2166,268502,186059
202,2115,481863,253409
203,4425,430388,560303
204,1833,242766,155704
205,2823,418408,354456
206,3774,157545,368200
207,2982,401368,261279
208,1853,460089,308280
209,1050,113224,268516
210,4736,140738,347096
211,4769,425875,583098
212,1574,280760,569139
213,4261,339690,526188
214,2148,239649,382549
215,3197,108070,179165
216,3361,226161,217203
217,3617,108666,416258
218,4413,419905,186321
219,3352,398512,485441
220,2715,237855,508796
221,1681,141914,511448
222,1837,301579,395014
223,4854,227738,306498
224,2077,346965,167772
225,4050,429670,515898
226,3491,382100,415856
227,3660,318967,544583
228,4040,408384,388389
229,3311,483152,265142
230,4124,194270,241736
231,2595,366901,201924
232,4051,119097,153726
233,4691,241467,501296
